OPM.L,1pm
FDT.L,1ST DENTAL LABORATORIES 10P
RGO.L,2 Ergo Group
C21.L,21st Century Technology
TTR.L,32RED
III.L,3I Group plc
3IN.L,3I Infrastructure
FOUR.L,4Imprint Group
SIXH.L,600 Group plc
888.L,888 Holdings
ABBY.L,Abbey
ACR.L,Abbeycrest plc
ABC.L,Abcam
AAIF.L,Aberdeen Asian Income Fund
AAS.L,Aberdeen Asian Small Company I T
ADN.L,ABERDEEN ASSET MANAGEMENT PLC
ABD.L,Aberdeen New Dawn I T
ANW.L,Aberdeen New Thai I T
AFH.L,Aberforth Geared
ASL.L,Aberforth Small Company I T
ABL.L,Ablon Group
AVC.L,ABondN DEV Cap
ABAA.L,Abrdn All Asia
ABRT.L,ABSOLUTE RTN TST
ACL.L,Acal plc
ACC.L,ACCESS INTELLIG GB
ACE.L,Accident Exchange Group
AXS.L,Accsys Technologies
ACD.L,Acencia Debt Strategies Ltd
ACMG.L,ACM Shipping Group
AIF.L,Acorn Income Fd Ld Ord 25p
APL.L,ACP CAPITAL
AIT.L,Active Capital
AQT2.L,ACUITY GR VCT
ADAR.L,ADALTA REAL
ADT.L,AdEPT Telecom
ADM.L,ADMIRAL GROUP GB
ADD.L,Advance Developing Mkts Tst
AFMF.L,Advance Frontier Markets Fund
ADU.L,Advance UK Trust
AMS.L,Advanced Medical Solutions
APC.L,Advanced Power Components
ATG.L,ADVENTIS GROUP GB
AFN.L,ADVFN
AAT.L,AEA Technology
AEC.L,AEC EDUCATION GB
AGS.L,Aegis Group plc
AERL.L,Aer Lingus Group
AFC.L,AFC Energy
AFNR.L,AFNAT RESOURCES
AFR.L,AFREN
AOF.L,Africa Opportunity Fund
AFCR.L,African Consolidated Resources
ACU.L,AFRICAN COPPER
AFD.L,AFRICAN DIAMONDS
AFE.L,African Eagle
AMEI.L,African Medical Investments
AGA.L,AGA Foodserve Group
AGK.L,Aggreko
AGI.L,AGI Therapeutics
AGTA.L,AGRITERRA
ACS.L,AI Claims Sol
AMD.L,AIM Distribution Trust
AIMA.L,AIM Investment
AIP.L,Air Partner Plc Ord 5p
AIEA.L,Airea
APG.L,Airsprung Furniture Group plc
AISI.L,Aisi Realty Public
AKR.L,AKERS BIOSCIENCE
AATG.L,ALB TECH & GEN
ALBA.L,Alba Mineral Resources
ABNY.L,Albany Investment Trust
ABM.L,Albermarle & Bond Plc Ord 4p
AADV.L,ALBION DEVPT
AAPV.L,ALBION PRCT VCT
ALEA.L,Alea Group Holdings (Bermuda) Ld
ADS.L,ALEX DAV SEC
AXM.L,Alexander Mining
AXD.L,Alexandra plc
AXN.L,Alexon Group plc
ALK.L,ALKANE ENERGY PLC ORD 0.5P
APNO.L,All Points North
AGY.L,ALLERGY THERAPEUT GB
APH.L,Alliance Pharm
ATST.L,Alliance Trust
AZD.L,Allianz Dres Tst
AGLD.L,Allied Gold
AHI.L,ALLIED HLTH INT
ALBK.L,Allied Irish Banks
ALLA.L,Allocate Software
ATR.L,ALLTRUE INVEST GB
ALPH.L,Alpha Pyrenees Trust
APS.L,Alpha Strategic
ATPT.L,Alpha Tiger Property Trust
ALM.L,Alphameric plc
AN.L,ALT NETWORKS
ALN.L,Alterian Plc
TLI.L,Alternative Asset Opps PCC
AIS.L,Alternative Invest Strategies
ALT.L,ALTITUDE GRP
ANR.L,ALTONA RES
ALU.L,Alumasc Group plc
AMZ.L,Amazing Holdings
AMBR.L,Amber Cap
AMEC.L,AMEC plc
AMER.L,Amerisur Res
AFS.L,AMIAD FILTER SYS
AEX.L,Aminex
AMO.L,AMINO TECH GB
AML.L,AMLIN
AMP.L,Amphion Innovations
AMC.L,Amur Minerals Corporation
AEN.L,Andes Ener
AND.L,Andor Technology
ASY.L,Andrews Sykes Group plc
ABH.L,Angel Biotechnology Holdings
ANGM.L,ANGEL MINING
AYM.L,Angelesey Mining
AGL.L,ANGLE PLC GB
AOT.L,Anglo & Overseas
AAL.L,Anglo American plc ord $0.50
APF.L,Anglo Pacific Resources plc
AEP.L,Anglo-Eastern Plantations plc
ANCR.L,Animalcare Group
AIE.L,Anite Group Inc Ord 10p
ANTP.L,Ant
ASM.L,ANTISOMA ORDINARY SHARE I:GB00
ANTO.L,Antofagasta
AEY.L,ANTRIM ENERGY CA
AOR.L,Aortech Intl Plc Ord 25p
APA.L,Apace Media
API.L,API Group plc
ABTX.L,Aqua Bounty Technologies
AQP.L,AQUARIUS PLATIUM LD SHS
ARBB.L,Arbuthnot Bk Gr
ARL.L,ARCHIAL GROUP
AR.L,ARCHIPELAGO RES
ARC.L,Arcontech Grp
ARDN.L,Arden Partners
ARE.L,Arena Leisure
AGQ.L,Arian Silver Crp
AAU.L,Ariana Resources
AKT.L,ARK THERAPEUTICS GB
ARM.L,Arm Holdings
ADID.L,Armor Designs
AMR.L,Armour Group plc
ARI.L,Arriva Plc
ATS.L,Artemis Alpha Trust
AAM.L,ARTEMIS VCT
ARTO.L,ARTEON
ARTA.L,Artilium
ART.L,Artisan Uk Plc Ord .05p
AST.L,Ascent Resources
ASG.L,ASG MEDIA
